directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_palettes.cpython-311.pyc,5261 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_pick.cpython-311.pyc,806 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_ratio.cpython-311.pyc,7944 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_spinners.cpython-311.pyc,13694 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_win32_console.cpython-311.pyc,30181 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows.cpython-311.pyc,2840 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows_renderer.cpython-311.pyc,4031 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_wrap.cpython-311.pyc,2796 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,__init__.cpython-311.pyc,7506 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,after.py,1682 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,before.py,1562 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,before_sleep.py,2372 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,nap.py,1383 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,retry.py,8746 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,stop.py,3086 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,tornadoweb.py,2142 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,wait.py,8024 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,_asyncio.py,3551 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,_utils.py,2179 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,File,__init__.py,20493 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity,Directory,__pycache__,79772 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,after.cpython-311.pyc,1769 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,before.cpython-311.pyc,1603 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,before_sleep.cpython-311.pyc,2386 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,nap.cpython-311.pyc,1577 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,retry.cpython-311.pyc,15953 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,stop.cpython-311.pyc,6306 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,wait.cpython-311.pyc,13312 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,_asyncio.cpython-311.pyc,5234 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,_utils.cpython-311.pyc,2574 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,__init__.cpython-311.pyc,29058 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli,File,_parser.py,22633 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli,File,_re.py,2943 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli,File,_types.py,254 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli,File,__init__.py,396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli,Directory,__pycache__,36198 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_parser.cpython-311.pyc,30861 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_re.cpython-311.pyc,4501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_types.cpython-311.pyc,414 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,__init__.cpython-311.pyc,422 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,connection.py,20300 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,connectionpool.py,39128 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,exceptions.py,8217 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,fields.py,8579 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,filepost.py,2440 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,poolmanager.py,19786 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,request.py,5985 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,response.py,30641 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,_collections.py,10811 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,_version.py,64 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,File,__init__.py,3333 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,Directory,contrib,116972 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,Directory,packages,82758 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,Directory,util,206309 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3,Directory,__pycache__,179178 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,appengine.py,11036 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,ntlmpool.py,4528 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,pyopenssl.py,17081 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,securetransport.py,34448 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,socks.py,7097 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,_appengine_environ.py,957 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,Directory,_securetransport,31554 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,Directory,__pycache__,10271 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,bindings.py,17632 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,low_level.py,13922 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,socks.cpython-311.pyc,8100 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,_appengine_environ.cpython-311.pyc,1955 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,__init__.cpython-311.pyc,216 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages,File,six.py,34665 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages,Directory,backports,1417 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages,Directory,__pycache__,46676 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,makefile.py,1417 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,six.cpython-311.pyc,46459 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,__init__.cpython-311.pyc,217 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,connection.py,4901 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,proxy.py,1605 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,queue.py,498 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,request.py,3997 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,response.py,3510 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,retry.py,22003 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssltransport.py,6895 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_.py,17177 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_match_hostname.py,5758 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,timeout.py,10168 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,url.py,14296 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,wait.py,5403 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,__init__.py,1155 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util,Directory,__pycache__,108943 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,connection.cpython-311.pyc,5146 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,proxy.cpython-311.pyc,1728 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,queue.cpython-311.pyc,1511 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,request.cpython-311.pyc,4631 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,response.cpython-311.pyc,3500 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,retry.cpython-311.pyc,22768 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssltransport.cpython-311.pyc,11639 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_.cpython-311.pyc,16831 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_match_hostname.cpython-311.pyc,5810 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,timeout.cpython-311.pyc,11353 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,url.cpython-311.pyc,17594 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,wait.cpython-311.pyc,5013 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,__init__.cpython-311.pyc,1419 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connection.cpython-311.pyc,22076 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connectionpool.cpython-311.pyc,37719 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,exceptions.cpython-311.pyc,16134 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,fields.cpython-311.pyc,11427 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,filepost.cpython-311.pyc,4508 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,poolmanager.cpython-311.pyc,21831 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,request.cpython-311.pyc,6671 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,response.cpython-311.pyc,36554 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_collections.cpython-311.pyc,18308 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_version.cpython-311.pyc,230 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,__init__.cpython-311.pyc,3720 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\webencodings,File,labels.py,8979 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\webencodings,File,mklabels.py,1305 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\webencodings,File,tests.py,6563 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\webencodings,File,x_user_defined.py,4307 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\webencodings,File,__init__.py,10579 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\__pycache__,File,__init__.cpython-311.pyc,5621 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\__pycache__,File,__init__.cpython-311.pyc,781 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\__pycache__,File,__main__.cpython-311.pyc,1090 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,AUTHORS.txt,9953 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,entry_points.txt,125 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,INSTALLER,5 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,LICENSE.txt,1093 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,METADATA,4098 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,RECORD,72218 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,top_level.txt,4 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip-23.1.2.dist-info,File,WHEEL,92 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources,File,__init__.py,109451 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources,Directory,extern,6764 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources,Directory,_vendor,921881 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources,Directory,__pycache__,160240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\extern,File,__init__.py,2442 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\extern,Directory,__pycache__,4322 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\extern\__pycache__,File,__init__.cpython-311.pyc,4322 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,File,typing_extensions.py,80078 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,File,zipp.py,8425 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,importlib_resources,29054 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,jaraco,95657 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,more_itertools,359898 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,packaging,278931 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,platformdirs,69628 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor,Directory,__pycache__,210 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,File,abc.py,5140 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,File,readers.py,3581 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,File,simple.py,2576 bytes
